smiles,k_exp,name,category,source,rdkit_valid,smiles_src,doi,note
CCCCCCCCCCCC,2.012,Dodecane,alkane,CRC Handbook,True,crc_manual,,
c1ccc([Si](O)(O)O)cc1,2.02,BCB-POSS T10 (phenyl-POSS unit),silicon,Polymer 2023,True,literature,10.1016/j.polymer.2023.126189,10-cage BCB-POSS; phenylsilanetriol as repeat unit proxy; 1 kHz
CC(C)C1CCCCC1,2.023,Isopropylcyclohexane,cycloalkane,CRC Handbook,True,crc_manual,,
CC1CCCCC1,2.024,Methylcyclohexane,cycloalkane,CRC Handbook,True,crc_manual,,
C1CCCCC1,2.024,Cyclohexane,cycloalkane,CRC Handbook,True,crc_manual,,
FC1=C(F)C(F)=C(F)C(F)=C1F,2.029,Hexafluorobenzene,fluorinated,CRC Handbook,True,crc_manual,,
C(F)(F)(F)OC(F)(F)F,2.034,Perfluorodimethyl ether,fluorinated,CRC Handbook,True,crc_manual,,
CCCCCCCCCCCCCC,2.037,Tetradecane,alkane,CRC Handbook,True,crc_manual,,
CCCCCCCCCCCCCCCC,2.046,Hexadecane,alkane,CRC Handbook,True,crc_manual,,
FC(F)(F)[Si](O)(O)O,2.05,F-POSS-unit,silicon,CRC Handbook,True,crc_manual,,
CCCCC=C,2.077,1-Hexene,alkane,CRC Handbook,True,fallback,,
C1CCCCCC1,2.079,Cycloheptane,cycloalkane,CRC Handbook,True,crc_manual,,
C[Si](O)(O)O,2.1,MSQ + D4 porogen,silicon,Vacuum 2013,True,literature,10.1016/j.vacuum.2013.01.030,D4 as sacrificial porogen; k~2.1
FC1(F)C(F)(F)OC(F)(F)C(F)(F)C1(F)F,2.1,CYTOP,fluorinated,AGC Chemicals datasheet,True,literature,,Cyclic perfluoro ether polymer; volume resistivity >1e17 Ω·m
CCCCCCC=C,2.113,1-Octene,alkane,CRC Handbook,True,fallback,,
C1CCCCCCC1,2.116,Cyclooctane,cycloalkane,CRC Handbook,True,crc_manual,,
C[Si](C)(C)Cl,2.13,Trimethylchlorosilane,silicon,Polymer Handbook,True,fallback,,
FC1(F)C(F)(F)C(F)(F)C1(F)F,2.13,Perfluorocyclobutane,fluorinated,CRC Handbook,True,fallback,,
CCCCCCCCC=C,2.136,1-Decene,alkane,CRC Handbook,True,fallback,,
FC(F)(C1CC=CC1)F,2.17,Parylene HT (1 MHz),bcb_parylene,IEEE ECTC 2023,True,literature,10.1109/ECTC51909.2023.00177,"Parylene HT = purified AF4; 1 MHz, Df=0.001"
C[Si](C)(C)O[Si](C)(C)C,2.179,HMDSO,silicon,CRC Handbook,True,crc_manual,,
C[Si](C)(C)O[Si](C)(C)C,2.179,Hexamethyldisiloxane,silicon,Polymer Handbook,True,fallback,,
C1CCC2CCCCC2C1,2.184,trans-Decalin,cycloalkane,CRC Handbook,True,crc_manual,,
[SiH](O)(O)O,2.2,Porous HSQ (D4 porogen),silicon,J. Am. Ceram. Soc. 2007,True,literature,10.1111/j.1551-2916.2007.01713.x,D4 sacrificial pores; k~2.2; 1kHz-1GHz stable
C[Si](O)(O)O,2.2,Porous MSQ (30 vol%),silicon,Mol. Cryst. Liq. Cryst. 2001,True,literature,10.1080/10587250108024702,30 vol% porosity introduced; k~2.2
C1CCOCC1,2.219,"1,4-Dioxane",ether,CRC Handbook,True,crc_manual,,
C1CCC2CCCCC2C1,2.219,cis-Decalin,cycloalkane,CRC Handbook,True,crc_manual,,
C1=CCCCC1,2.22,Cyclohexene,cycloalkane,CRC Handbook,True,fallback,,
ClC(Cl)(Cl)Cl,2.238,Tetrachloromethane,halogen,CRC Handbook,True,fallback,,
ClC(Cl)(Cl)Cl,2.238,Carbon tetrachloride,halogen,CRC Handbook,True,crc_manual,,
CC[SiH](CC)CC,2.24,Triethylsilane,silicon,Polymer Handbook,True,fallback,,
c1ccc([Si](O)(O)O)cc1,2.24,BCB-POSS T8 (phenyl-POSS unit),silicon,Polymer 2023,True,literature,10.1016/j.polymer.2023.126189,8-cage BCB-POSS; phenylsilanetriol as repeat unit proxy; 1 kHz
ClC(Cl)=C(Cl)Cl,2.268,Tetrachloroethylene,halogen,CRC Handbook,True,crc_manual,,
FC(F)(F)c1c(F)c(F)c(F)c(F)c1F,2.27,Octafluorotoluene,fluorinated,Polymer Handbook,True,fallback,,
Cc1ccc(C)cc1,2.271,p-Xylene,aromatic,CRC Handbook,True,crc_manual,,
Cc1cc(C)cc(C)c1,2.279,Mesitylene,aromatic,CRC Handbook,True,crc_manual,,
c1ccccc1,2.283,Benzene,aromatic,CRC Handbook,True,crc_manual,,
C[Si](C)(C)N[Si](C)(C)C,2.3,HMDS,silicon,CRC Handbook,True,crc_manual,,
C[Si](C)(C)OC,2.3,Trimethylmethoxysilane,silicon,Polymer Handbook,True,fallback,,
C[Si](O)(C)O,2.3,Porous SiOCH (32nm node),silicon,Academia.edu / ITRS,True,literature,,30% porosity; 32 nm technology node target
FC(F)(C1CC=CC1)F,2.3,Parylene AF4 (J. Fluorine Chem.),bcb_parylene,J. Fluorine Chem. 2003,True,literature,10.1016/S0022-1139(03)00100-3,All-fluorinated CVD parylene; in/out-of-plane avg
CC(C)(C)c1ccccc1,2.357,tert-Butylbenzene,aromatic,CRC Handbook,True,crc_manual,,
Cc1cccc(C)c1,2.359,m-Xylene,aromatic,CRC Handbook,True,crc_manual,,
CCCCc1ccccc1,2.359,Butylbenzene,aromatic,CRC Handbook,True,crc_manual,,
CCCc1ccccc1,2.37,Propylbenzene,aromatic,CRC Handbook,True,crc_manual,,
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,2.37,Decamethyltetrasiloxane,silicon,Polymer Handbook,True,fallback,,
Cc1ccccc1,2.374,Toluene,aromatic,CRC Handbook,True,crc_manual,,
Cc1ccc(C)c(C)c1,2.377,"1,2,4-Trimethylbenzene",aromatic,CRC Handbook,True,crc_manual,,
CC(C)c1ccccc1,2.381,Isopropylbenzene,aromatic,CRC Handbook,True,crc_manual,,
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,2.39,Octamethyltrisiloxane,silicon,Polymer Handbook,True,fallback,,
FC(F)(OCC1CC2CC1CC2)F,2.39,F-polynorbornene (5 GHz),fluorinated,ACS Appl. Polym. Mater. 2020,True,literature,10.1021/acsapm.9b01070,"Cross-linked via -OCF=CF2 groups; 5 GHz, Df=3.7e-3"
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,2.39,Octamethylcyclotetrasiloxane,silicon,Polymer Handbook,True,fallback,,
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,2.39,D4,silicon,CRC Handbook,True,crc_manual,,
Fc1ccc(F)cc1,2.394,p-Difluorobenzene,halogen,CRC Handbook,True,crc_manual,,
Clc1ccc(Cl)cc1,2.394,p-Dichlorobenzene,halogen,CRC Handbook,True,crc_manual,,
FC(F)(C1CC=CC1)F,2.4,Parylene VT4 (0.1Hz-100kHz),bcb_parylene,Mater. Chem. Phys. 2013,True,literature,10.1016/j.matchemphys.2013.07.036,Fluorinated variant; stable across freq/temp range
c1ccc(Cc2ccc(F)cc2)cc1,2.4,Parylene-F,low_k_special,CRC Handbook,True,crc_manual,,
CCN(CC)CC,2.418,Triethylamine,amine,CRC Handbook,True,crc_manual,,
C=C(C)c1ccccc1,2.42,alpha-Methylstyrene,aromatic,Polymer Handbook,True,fallback,,
Cc1cc(C)c(C)cc1C,2.436,Durene,aromatic,CRC Handbook,True,fallback,,
CN(C)C,2.44,Trimethylamine,amine,CRC Handbook,True,crc_manual,,
CCc1ccccc1,2.446,Ethylbenzene,aromatic,CRC Handbook,True,crc_manual,,
FC(F)(F)c1ccc(C(F)(F)F)cc1,2.45,BTFMB,low_k_special,CRC Handbook,True,crc_manual,,
FC(F)(F)c1ccc(C(F)(F)F)cc1,2.45,p-bis-CF3-benzene,fluorinated,CRC Handbook,True,crc_manual,,
FC(F)(F)[Si](O)(O)O,2.47,PI + fluorinated POSS (2 wt%),silicon,Polym. Eng. Sci. 2022,True,literature,10.1002/pen.26063,Trifluoropropyl POSS blended in polyimide; 1 MHz
C=Cc1ccccc1,2.474,Styrene,aromatic,CRC Handbook,True,crc_manual,,
C1CC2=CC=CC=C2C1,2.49,"BCB (Cyclotene, 11-65 GHz)",bcb_parylene,J. Infrared Millim. Terahertz Waves 2009,True,literature,10.1007/s10762-009-9552-0,"CBCPW method, 11-65 GHz average"
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,2.5,Decamethylcyclopentasiloxane,silicon,Polymer Handbook,True,fallback,,
C[Si](O)(C)O,2.5,PECVD porous organosilicate (UV),silicon,Surf. Coat. Technol. 2007,True,literature,10.1016/j.surfcoat.2007.05.036,UV post-treatment; 24-31% porosity
c1ccc(-c2ccccc2)cc1,2.53,Biphenyl,aromatic,CRC Handbook,True,crc_manual,,
Fc1cc(F)c(F)cc1F,2.53,"1,2,4,5-Tetrafluorobenzene",fluorinated,CRC Handbook,True,fallback,,
c1ccc2ccccc2c1,2.54,Naphthalene,aromatic,CRC Handbook,True,crc_manual,,
c1ccc(Cc2ccccc2)cc1,2.544,Diphenylmethane,aromatic,CRC Handbook,True,crc_manual,,
Cc1ccccc1C,2.562,o-Xylene,aromatic,CRC Handbook,True,crc_manual,,
FC1(F)CCCCC1,2.6,Fluorocyclohexane,fluorinated,CRC Handbook,True,crc_manual,,
OC(=O)c1ccccc1,2.62,Benzoic acid,acid,CRC Handbook,True,crc_manual,,
S=C=S,2.632,Carbon disulfide,sulfur,CRC Handbook,True,crc_manual,,
C1=CC2=CC=CC=C2C1c1ccccc1,2.64,Fluorene,aromatic,CRC Handbook,True,fallback,,
c1ccc(-c2ccccc2)cc1,2.65,SiLK polyphenylene (1 MHz),low_k_special,MRS Proc. 1997,True,literature,10.1557/PROC-476-9,Spin-on crosslinked polyphenylene; 1 MHz
Cc1ccc(C)cc1,2.65,Parylene N (1 kHz),bcb_parylene,SCS Parylene datasheet,True,literature,,CVD film; repeat unit = p-xylylene; 60Hz/1kHz/1MHz 모두 2.65
C1CC2=CC=CC=C2C1,2.65,"BCB (Cyclotene, 1 MHz)",bcb_parylene,Microelectron. Eng. 1996,True,literature,10.1016/S0167931796000615,"DVS-BCB fully cured; 1 MHz, RT"
C1CC2=CC=CC=C2C1,2.65,BCB-like,low_k_special,CRC Handbook,True,crc_manual,,
C1CCc2ccccc21,2.685,Indane,aromatic,CRC Handbook,True,crc_manual,,
CO[Si](OC)(OC)OC,2.7,Tetramethylorthosilicate,silicon,Polymer Handbook,True,fallback,,
c1ccc(Cc2ccccc2)cc1,2.7,Parylene-N,low_k_special,CRC Handbook,True,crc_manual,,
C[Si](O)(O)O,2.7,MSQ dense film,silicon,Mol. Cryst. Liq. Cryst. 2001,True,literature,10.1080/10587250108024702,Dense methylsilsesquioxane spin-on; k~2.7
C1Cc2ccccc2Cc2ccccc21,2.72,"9,10-Dihydroanthracene",aromatic,Polymer Handbook,True,fallback,,
O=C1OC(=O)c2ccc(C(c3ccc4c(c3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)cc21,2.72,6FDA-TFMB polyimide (10 GHz),fluorinated,ACS Appl. Polym. Mater. 2021,True,literature,10.1021/acsapm.0c01141,"6FDA dianhydride unit; TFMB diamine; 10 GHz, Df=0.0075"
c1ccsc1,2.728,Thiophene,sulfur,CRC Handbook,True,crc_manual,,
C1CCc2ccccc2CC1,2.771,Tetralin,aromatic,CRC Handbook,True,crc_manual,,
FC(F)(F)c1ccc(N)cc1,2.8,Fluorinated PI (CF3 pendant),fluorinated,"Maier, Prog. Polym. Sci. 2001",True,literature,10.1016/S0079-6700(00)00043-5,CF3 substituted aromatic PI; lower k vs. unfluorinated
c1ccc2c(c1)ccc1ccccc12,2.8,Phenanthrene,aromatic,CRC Handbook,True,fallback,,
CCOC(=O)OCC,2.82,Diethyl carbonate,ester,CRC Handbook,True,crc_manual,,
Cc1cc(Cl)cc(C)c1Cl,2.82,Parylene D (1 kHz),bcb_parylene,SCS Parylene datasheet,True,literature,,CVD film; di-chloro p-xylylene; 1 kHz
c1ccc2c(c1)ccc1ccc3ccccc3c12,2.84,Triphenylene,aromatic,CRC Handbook,True,fallback,,
C1=CC2=CC=CC3=CC=CC1=C23,2.85,Acenaphthylene,aromatic,CRC Handbook,True,fallback,,
[SiH](O)(O)O,2.85,HSQ dense (cured 400°C),silicon,Thin Solid Films 1998,True,literature,10.1016/S0040-6090(98)01041-0,Spin-on HSQ; MOS capacitor; cured at 400°C/1h
C[Si](O)(O)O,2.85,MSQ-unit,silicon,CRC Handbook,True,crc_manual,,
C1=CC2=CC=CC=C2C=C1,2.88,Azulene,aromatic,CRC Handbook,True,crc_manual,,
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,2.9,p-Terphenyl,aromatic,Polymer Handbook,True,fallback,,
C1=CC2=CC=CC=C2C1,2.921,Indene,aromatic,CRC Handbook,True,fallback,,
CCCC(O)=O,2.975,Butyric acid,acid,CRC Handbook,True,crc_manual,,
c1ccc2ccc3cccc4ccc1c2c34,2.98,Fluoranthene,aromatic,CRC Handbook,True,fallback,,
C[Si](O)(C)O,3.0,Dense SiOC:H (CDO),silicon,J. Appl. Phys. 2008,True,literature,10.1063/1.2937082,PECVD SiOC:H dense film; CH3 termination
C1CC2=CC=CC3=CC=CC1=C23,3.009,Acenaphthene,aromatic,CRC Handbook,True,fallback,,
CCCCOCCCC,3.083,Dibutyl ether,ether,CRC Handbook,True,fallback,,
CCCCOCCCC,3.083,Di-n-butyl ether,ether,CRC Handbook,True,crc_manual,,
COC(=O)OC,3.087,Dimethyl carbonate,ester,CRC Handbook,True,crc_manual,,
CCCF,3.09,1-Fluoropropane,halogen,CRC Handbook,True,crc_manual,,
c1ccc2ccc3ccc4ccc5ccc6ccccc6c5c4c3c2c1,3.1,Coronene,aromatic,CRC Handbook,True,crc_manual,,
Cc1ccc(C)c(Cl)c1,3.1,Parylene C (1 kHz),bcb_parylene,SCS Parylene datasheet,True,literature,,CVD film; mono-chloro p-xylylene; 1 kHz
c1ccc([Si](O)(O)O)cc1,3.1,PhSQ-unit,silicon,CRC Handbook,True,crc_manual,,
CC(C)(C)c1ccc(Oc2ccc(C(C)(C)c3ccc(O)cc3)cc2)cc1,3.17,Bisphenol-A,polymer,CRC Handbook,True,crc_manual,,
O=C(OCCO)c1ccccc1C(=O)OCCO,3.2,Bis-HEA-phthalate,polymer,CRC Handbook,True,crc_manual,,
[H][Si](O)(O)O,3.2,HSQ-unit,silicon,CRC Handbook,True,crc_manual,,
c1ccc2cc3ccccc3cc2c1,3.2,Pyrene,aromatic,CRC Handbook,True,crc_manual,,
ClC=CCl,3.39,Trichloroethylene,halogen,CRC Handbook,True,crc_manual,,
Nc1ccc(-c2ccc(N)cc2)cc1,3.4,Aromatic polyimide (ODA-PMDA),polymer,"Maier, Prog. Polym. Sci. 2001",True,literature,10.1016/S0079-6700(00)00043-5,Representative unfluorinated PI; benchmark
CCC(O)=O,3.44,Propionic acid,acid,CRC Handbook,True,crc_manual,,
CCNCC,3.68,Diethylamine,amine,CRC Handbook,True,crc_manual,,
c1ccc(Oc2ccccc2)cc1,3.73,Diphenyl ether,ether,CRC Handbook,True,fallback,,
CC(C)OC(C)C,3.805,Diisopropyl ether,ether,CRC Handbook,True,crc_manual,,
C1COCCOCCOCCOC1,3.95,Crown ether 12-crown-4,ether,Polymer Handbook,True,fallback,,
CCOc1ccccc1,4.216,Phenetole,ether,CRC Handbook,True,crc_manual,,
COc1ccccc1,4.216,Anisole,ether,CRC Handbook,True,crc_manual,,
CCOCC,4.267,Diethyl ether,ether,CRC Handbook,True,crc_manual,,
COC(C)(C)C,4.5,MTBE,ether,CRC Handbook,True,crc_manual,,
Ic1ccccc1,4.547,Iodobenzene,halogen,CRC Handbook,True,crc_manual,,
ClC(Cl)Cl,4.807,Chloroform,halogen,CRC Handbook,True,crc_manual,,
BrCCBr,4.81,"1,2-Dibromoethane",halogen,CRC Handbook,True,crc_manual,,
CCCCN,4.88,1-Butylamine,amine,CRC Handbook,True,crc_manual,,
CN(C)c1ccccc1,4.9,"N,N-Dimethylaniline",amine,CRC Handbook,True,crc_manual,,
CCCCOC(C)=O,4.994,Butyl acetate,ester,CRC Handbook,True,crc_manual,,
Fc1cccc(F)c1,5.02,m-Difluorobenzene,halogen,CRC Handbook,True,crc_manual,,
Clc1cccc(Cl)c1,5.024,m-Dichlorobenzene,halogen,CRC Handbook,True,crc_manual,,
Brc1ccccc1,5.454,Bromobenzene,halogen,CRC Handbook,True,crc_manual,,
Fc1ccccc1,5.465,Fluorobenzene,halogen,CRC Handbook,True,crc_manual,,
CCCOC(C)=O,5.62,Propyl acetate,ester,CRC Handbook,True,crc_manual,,
Clc1ccccc1,5.69,Chlorobenzene,halogen,CRC Handbook,True,crc_manual,,
CCSCC,5.72,Diethyl sulfide,sulfur,CRC Handbook,True,crc_manual,,
FC(F)(F)c1cccc(C(F)(F)F)c1,5.98,"1,3-Bis(trifluoromethyl)benzene",fluorinated,CRC Handbook,True,fallback,,
CCOC(C)=O,5.987,Ethyl acetate,ester,CRC Handbook,True,crc_manual,,
CCOC(=O)c1ccccc1,5.99,Ethyl benzoate,ester,CRC Handbook,True,crc_manual,,
CSC,6.2,Dimethyl sulfide,sulfur,CRC Handbook,True,crc_manual,,
CC(O)=O,6.253,Acetic acid,acid,CRC Handbook,True,crc_manual,,
COC(=O)c1ccccc1,6.642,Methyl benzoate,ester,CRC Handbook,True,crc_manual,,
Nc1ccccc1,6.888,Aniline,amine,CRC Handbook,True,crc_manual,,
COC(C)=O,6.944,Methyl acetate,ester,CRC Handbook,True,crc_manual,,
C1CCOC1C,6.97,2-Methyltetrahydrofuran,ether,CRC Handbook,True,crc_manual,,
BrCCl,7.08,Bromochloromethane,halogen,CRC Handbook,True,crc_manual,,
C1COCCO1,7.13,"1,3-Dioxolane",ether,CRC Handbook,True,crc_manual,,
CCOC=O,7.16,Ethyl formate,ester,CRC Handbook,True,crc_manual,,
CC(Cl)(Cl)Cl,7.243,"1,1,1-Trichloroethane",halogen,CRC Handbook,True,fallback,,
CCCl,7.276,1-Chloropropane,halogen,CRC Handbook,True,crc_manual,,
COCCOC,7.3,"1,2-Dimethoxyethane",ether,CRC Handbook,True,crc_manual,,
CCCCC(CC)O,7.58,2-Ethylhexanol,alcohol,CRC Handbook,True,crc_manual,,
C1CCOC1,7.582,Tetrahydrofuran,ether,CRC Handbook,True,crc_manual,,
BrCBr,7.77,Dibromomethane,halogen,CRC Handbook,True,fallback,,
CCCCCCCCCCO,7.93,1-Decanol,alcohol,CRC Handbook,True,crc_manual,,
COC=O,8.5,Methyl formate,ester,CRC Handbook,True,crc_manual,,
COC(=O)c1ccccc1C(=O)OC,8.66,Dimethyl phthalate,ester,CRC Handbook,True,crc_manual,,
ClCCl,8.93,Dichloromethane,halogen,CRC Handbook,True,crc_manual,,
c1ccnc2ccccc12,9.0,Quinoline,amine,CRC Handbook,True,crc_manual,,
CCl,9.08,Chloromethane,halogen,CRC Handbook,True,crc_manual,,
FC(F)(F)c1ccccc1,9.22,Trifluoromethylbenzene,fluorinated,CRC Handbook,True,fallback,,
FC(F)(F)c1ccccc1,9.22,Benzotrifluoride,halogen,CRC Handbook,True,crc_manual,,
ClCCCl,9.6,"1,2-Dichloroethane",halogen,CRC Handbook,True,crc_manual,,
Clc1ccccc1Cl,9.995,o-Dichlorobenzene,halogen,CRC Handbook,True,crc_manual,,
CCCCCCCCO,10.3,1-Octanol,alcohol,CRC Handbook,True,crc_manual,,
c1ccc2cnccc2c1,11.0,Isoquinoline,aromatic,CRC Handbook,True,fallback,,
CC(C)(C)O,11.3,tert-Butanol,alcohol,CRC Handbook,True,crc_manual,,
CCCCCCCO,11.75,1-Heptanol,alcohol,CRC Handbook,True,crc_manual,,
O=C(c1ccccc1)c1ccccc1,11.96,Benzophenone,ketone,CRC Handbook,True,crc_manual,,
OCc1ccccc1,12.02,Benzyl alcohol,alcohol,CRC Handbook,True,crc_manual,,
Oc1ccccc1,12.4,Phenol,alcohol,CRC Handbook,True,crc_manual,,
c1ccncc1,12.978,Pyridine,amine,CRC Handbook,True,crc_manual,,
CCCCCCO,13.03,1-Hexanol,alcohol,CRC Handbook,True,crc_manual,,
CC(=O)CCC(C)C,13.11,MIBK,ketone,CRC Handbook,True,crc_manual,,
CC(=O)CCCC,13.11,2-Hexanone,ketone,CRC Handbook,True,crc_manual,,
Fc1ccccc1F,13.38,o-Difluorobenzene,halogen,CRC Handbook,True,crc_manual,,
CCOCCO,13.38,2-Ethoxyethanol,alcohol,CRC Handbook,True,crc_manual,,
CCCC=O,13.72,Butanal,aldehyde,CRC Handbook,True,crc_manual,,
CCCCCO,15.13,1-Pentanol,alcohol,CRC Handbook,True,crc_manual,,
CCC(=O)CC,15.45,3-Pentanone,ketone,CRC Handbook,True,crc_manual,,
CCCC(C)=O,15.45,2-Pentanone,ketone,CRC Handbook,True,crc_manual,,
CC(C)CO,15.63,2-Methyl-1-propanol,alcohol,CRC Handbook,True,crc_manual,,
CCC(C)O,15.94,2-Butanol,alcohol,CRC Handbook,True,crc_manual,,
O=C1CCCCC1,16.1,Cyclohexanone,ketone,CRC Handbook,True,crc_manual,,
OC1CCCCC1,16.4,Cyclohexanol,alcohol,CRC Handbook,True,crc_manual,,
COCCO,17.2,2-Methoxyethanol,alcohol,CRC Handbook,True,crc_manual,,
O=C1CCCCN1,17.26,Caprolactam,amide,CRC Handbook,True,crc_manual,,
CCCCO,17.33,1-Butanol,alcohol,CRC Handbook,True,crc_manual,,
CC(=O)c1ccccc1,17.39,Acetophenone,ketone,CRC Handbook,True,crc_manual,,
O=Cc1ccccc1,17.85,Benzaldehyde,aldehyde,CRC Handbook,True,crc_manual,,
CCC(C)=O,17.93,2-Butanone,ketone,CRC Handbook,True,crc_manual,,
CCC=O,18.5,Propanal,aldehyde,CRC Handbook,True,crc_manual,,
CC(C)O,19.26,2-Propanol,alcohol,CRC Handbook,True,crc_manual,,
CC(C)=O,20.49,Acetone,ketone,CRC Handbook,True,crc_manual,,
CCCO,20.52,1-Propanol,alcohol,CRC Handbook,True,crc_manual,,
CCCC#N,20.7,Butyronitrile,nitrile,CRC Handbook,True,crc_manual,,
CC=O,21.0,Acetaldehyde,aldehyde,CRC Handbook,True,crc_manual,,
CCO,24.85,Ethanol,alcohol,CRC Handbook,True,crc_manual,,
N#Cc1ccccc1,25.9,Benzonitrile,nitrile,CRC Handbook,True,crc_manual,,
CC(=O)CC(C)=O,26.5,Acetylacetone,ketone,CRC Handbook,True,crc_manual,,
CCC#N,27.2,Propionitrile,nitrile,CRC Handbook,True,crc_manual,,
CC(O)CO,27.5,"1,2-Propanediol",alcohol,CRC Handbook,True,crc_manual,,
CC[N+](=O)[O-],28.06,Nitroethane,nitro,CRC Handbook,True,crc_manual,,
O=C1CCCN1C,32.55,NMP,amide,CRC Handbook,True,crc_manual,,
CO,32.61,Methanol,alcohol,CRC Handbook,True,crc_manual,,
OCCCO,35.1,"1,3-Propanediol",alcohol,CRC Handbook,True,crc_manual,,
